Player 1 Name (Black),Player 2 Name (White),Player 1 Score,Player 2 Score,Winner,Score Difference,Number of Moves
ga,random,301,60.5,Black,240.5,721
ga,random,310,45.5,Black,264.5,723
ga,random,70,290.5,White,220.5,723
ga,random,186,172.5,Black,13.5,527
ga,random,179,186.5,White,7.5,603
ga,random,52,295.5,White,243.5,723
ga,random,286,78.5,Black,207.5,679
ga,random,287,57.5,Black,229.5,723
mcts,dqn,173,170.5,Black,2.5,382
mcts,dqn,188,148.5,Black,39.5,362
mcts,dqn,213,143.5,Black,69.5,526
mcts,dqn,184,176.5,Black,7.5,466
mcts,dqn,186,175.5,Black,10.5,432
mcts,dqn,228,118.5,Black,109.5,480
mcts,dqn,277,60.5,Black,216.5,723
mcts,dqn,185,173.5,Black,11.5,506
mcts,dqn,214,142.5,Black,71.5,458
mcts,dqn,213,148.5,Black,64.5,522
mcts,ga,209,144.5,Black,64.5,466
mcts,ga,206,159.5,Black,46.5,485
mcts,ga,198,159.5,Black,38.5,458
mcts,ga,209,155.5,Black,53.5,586
mcts,ga,188,162.5,Black,25.5,412
mcts,ga,252,111.5,Black,140.5,708
mcts,ga,62,294.5,White,232.5,723
mcts,ga,193,170.5,Black,22.5,525
mcts,ga,166,163.5,Black,2.5,356
mcts,ga,198,165.5,Black,32.5,505
mcts,mcts_advanced,128,134.5,White,6.5,259
mcts,mcts_advanced,25,31.5,White,6.5,53
mcts,mcts_advanced,188,159.5,Black,28.5,424
mcts,mcts_advanced,47,53.5,White,6.5,97
mcts,mcts_advanced,85,92.5,White,7.5,171
mcts,mcts_advanced,178,169.5,Black,8.5,378
mcts,mcts_advanced,162,182.5,White,20.5,361
mcts,mcts_advanced,131,138.5,White,7.5,263
mcts,mcts_advanced,87,92.5,White,5.5,173
mcts,mcts_advanced,118,116.5,Black,1.5,226
mcts,mcts_beginner,151,147.5,Black,3.5,292
mcts,mcts_beginner,163,147.5,Black,15.5,308
mcts,mcts_beginner,168,158.5,Black,9.5,332
mcts,mcts_beginner,126,142.5,White,16.5,263
mcts,mcts_beginner,190,163.5,Black,26.5,402
mcts,mcts_beginner,158,155.5,Black,2.5,312
mcts,mcts_beginner,149,151.5,White,2.5,291
mcts,mcts_beginner,137,147.5,White,10.5,275
mcts,mcts_beginner,138,182.5,White,44.5,339
mcts,mcts_beginner,100,108.5,White,8.5,203
mcts,mcts_casual,161,174.5,White,13.5,337
mcts,mcts_casual,154,187.5,White,33.5,371
mcts,mcts_casual,178,161.5,Black,16.5,352
mcts,mcts_casual,173,155.5,Black,17.5,432
mcts,mcts_casual,160,159.5,Black,0.5,329
mcts,mcts_casual,131,146.5,White,15.5,267
mcts,mcts_casual,152,184.5,White,32.5,387
mcts,mcts_casual,168,197.5,White,29.5,509
mcts,mcts_casual,182,164.5,Black,17.5,364
mcts,mcts_casual,164,155.5,Black,8.5,326
mcts,mcts_intermediate,115,124.5,White,9.5,231
mcts,mcts_intermediate,123,127.5,White,4.5,243
mcts,mcts_intermediate,180,156.5,Black,23.5,410
mcts,mcts_intermediate,136,150.5,White,14.5,271
mcts,mcts_intermediate,178,156.5,Black,21.5,342
mcts,mcts_intermediate,152,157.5,White,5.5,299
mcts,mcts_intermediate,61,66.5,White,5.5,123
mcts,mcts_intermediate,11,17.5,White,6.5,25
mcts,mcts_intermediate,170,169.5,Black,0.5,337
mcts,mcts_intermediate,138,124.5,Black,13.5,253
mcts,random,121,119.5,Black,1.5,232
mcts,random,167,155.5,Black,11.5,326
mcts,random,120,119.5,Black,0.5,237
mcts,random,252,97.5,Black,154.5,723
mcts,random,205,155.5,Black,49.5,440
mcts,random,169,163.5,Black,5.5,336
mcts,random,176,172.5,Black,3.5,386
mcts,random,160,158.5,Black,1.5,326
mcts,random,207,133.5,Black,73.5,422
mcts,random,196,121.5,Black,74.5,486
mcts_advanced,dqn,213,150.5,Black,62.5,508
mcts_advanced,dqn,170,166.5,Black,3.5,358
mcts_advanced,dqn,211,151.5,Black,59.5,470
mcts_advanced,dqn,193,170.5,Black,22.5,456
mcts_advanced,dqn,195,168.5,Black,26.5,524
mcts_advanced,dqn,202,161.5,Black,40.5,536
mcts_advanced,dqn,201,161.5,Black,39.5,490
mcts_advanced,dqn,186,171.5,Black,14.5,392
mcts_advanced,dqn,221,137.5,Black,83.5,525
mcts_advanced,dqn,274,83.5,Black,190.5,723
mcts_advanced,ga,175,146.5,Black,28.5,316
mcts_advanced,ga,180,166.5,Black,13.5,424
mcts_advanced,ga,164,146.5,Black,17.5,332
mcts_advanced,ga,186,152.5,Black,33.5,394
mcts_advanced,ga,184,156.5,Black,27.5,354
mcts_advanced,ga,186,164.5,Black,21.5,380
mcts_advanced,ga,175,158.5,Black,16.5,392
mcts_advanced,ga,199,161.5,Black,37.5,484
mcts_advanced,ga,181,117.5,Black,63.5,414
mcts_advanced,ga,214,136.5,Black,77.5,440
mcts_advanced,mcts,184,151.5,Black,32.5,401
mcts_advanced,mcts,162,124.5,Black,37.5,321
mcts_advanced,mcts,113,120.5,White,7.5,221
mcts_advanced,mcts,136,73.5,Black,62.5,287
mcts_advanced,mcts,65,70.5,White,5.5,131
mcts_advanced,mcts,173,159.5,Black,13.5,405
mcts_advanced,mcts,151,142.5,Black,8.5,290
mcts_advanced,mcts,169,154.5,Black,14.5,351
mcts_advanced,mcts,81,85.5,White,4.5,161
mcts_advanced,mcts,105,89.5,Black,15.5,207
mcts_advanced,mcts_beginner,83,63.5,Black,19.5,171
mcts_advanced,mcts_beginner,150,136.5,Black,13.5,293
mcts_advanced,mcts_beginner,145,157.5,White,12.5,295
mcts_advanced,mcts_beginner,167,152.5,Black,14.5,457
mcts_advanced,mcts_beginner,148,132.5,Black,15.5,261
mcts_advanced,mcts_beginner,106,90.5,Black,15.5,211
mcts_advanced,mcts_beginner,162,148.5,Black,13.5,294
mcts_advanced,mcts_beginner,153,179.5,White,26.5,335
mcts_advanced,mcts_beginner,142,138.5,Black,3.5,272
mcts_advanced,mcts_beginner,98,76.5,Black,21.5,181
mcts_advanced,mcts_casual,184,154.5,Black,29.5,340
mcts_advanced,mcts_casual,148,145.5,Black,2.5,288
mcts_advanced,mcts_casual,138,139.5,White,1.5,271
mcts_advanced,mcts_casual,163,154.5,Black,8.5,321
mcts_advanced,mcts_casual,145,135.5,Black,9.5,278
mcts_advanced,mcts_casual,166,155.5,Black,10.5,320
mcts_advanced,mcts_casual,106,119.5,White,13.5,219
mcts_advanced,mcts_casual,169,150.5,Black,18.5,337
mcts_advanced,mcts_casual,131,125.5,Black,5.5,254
mcts_advanced,mcts_casual,149,157.5,White,8.5,299
mcts_advanced,mcts_intermediate,153,133.5,Black,19.5,283
mcts_advanced,mcts_intermediate,117,103.5,Black,13.5,233
mcts_advanced,mcts_intermediate,152,160.5,White,8.5,305
mcts_advanced,mcts_intermediate,174,162.5,Black,11.5,340
mcts_advanced,mcts_intermediate,127,139.5,White,12.5,257
mcts_advanced,mcts_intermediate,137,122.5,Black,14.5,271
mcts_advanced,mcts_intermediate,147,133.5,Black,13.5,197
mcts_advanced,mcts_intermediate,131,121.5,Black,19.5,257
mcts_advanced,mcts_intermediate,176,164.5,Black,11.5,398
mcts_advanced,mcts_intermediate,169,155.5,Black,13.5,334
mcts_advanced,random,267,96.5,Black,170.5,595
mcts_advanced,random,210,71.5,Black,138.5,600
mcts_advanced,random,332,31.5,Black,300.5,453
mcts_advanced,random,290,74.5,Black,215.5,423
mcts_advanced,random,308,19.5,Black,288.5,517
mcts_advanced,random,243,120.5,Black,122.5,542
mcts_advanced,random,264,75.5,Black,188.5,361
mcts_advanced,random,299,44.5,Black,254.5,399
mcts_advanced,random,311,45.5,Black,265.5,511
mcts_advanced,random,312,53.5,Black,258.5,432
mcts_beginner,dqn,192,168.5,Black,23.5,511
mcts_beginner,dqn,174,153.5,Black,20.5,369
mcts_beginner,dqn,178,153.5,Black,24.5,471
mcts_beginner,dqn,214,139.5,Black,74.5,424
mcts_beginner,dqn,213,151.5,Black,61.5,495
mcts_beginner,dqn,213,154.5,Black,58.5,501
mcts_beginner,dqn,188,177.5,Black,10.5,528
mcts_beginner,dqn,202,160.5,Black,41.5,395
mcts_beginner,dqn,220,138.5,Black,81.5,452
mcts_beginner,dqn,178,158.5,Black,19.5,380
mcts_beginner,ga,192,146.5,Black,45.5,414
mcts_beginner,ga,199,164.5,Black,34.5,428
mcts_beginner,ga,170,186.5,White,16.5,443
mcts_beginner,ga,187,176.5,Black,10.5,536
mcts_beginner,ga,187,174.5,Black,12.5,534
mcts_beginner,ga,178,165.5,Black,12.5,434
mcts_beginner,ga,118,129.5,White,11.5,243
mcts_beginner,ga,161,181.5,White,20.5,419
mcts_beginner,ga,188,174.5,Black,13.5,462
mcts_beginner,ga,182,161.5,Black,20.5,364
mcts_beginner,mcts,177,159.5,Black,17.5,360
mcts_beginner,mcts,143,137.5,Black,5.5,264
mcts_beginner,mcts,87,93.5,White,6.5,175
mcts_beginner,mcts,114,122.5,White,8.5,221
mcts_beginner,mcts,171,178.5,White,7.5,377
mcts_beginner,mcts,271,79.5,Black,191.5,654
mcts_beginner,mcts,57,63.5,White,6.5,117
mcts_beginner,mcts,188,162.5,Black,25.5,490
mcts_beginner,mcts,172,183.5,White,11.5,373
mcts_beginner,mcts,188,149.5,Black,38.5,366
mcts_beginner,mcts_advanced,147,162.5,White,15.5,307
mcts_beginner,mcts_advanced,182,166.5,Black,15.5,414
mcts_beginner,mcts_advanced,158,176.5,White,18.5,351
mcts_beginner,mcts_advanced,132,133.5,White,1.5,259
mcts_beginner,mcts_advanced,140,147.5,White,7.5,275
mcts_beginner,mcts_advanced,31,36.5,White,5.5,65
mcts_beginner,mcts_advanced,166,182.5,White,16.5,408
mcts_beginner,mcts_advanced,137,227.5,White,90.5,590
mcts_beginner,mcts_advanced,54,60.5,White,6.5,111
mcts_beginner,mcts_advanced,163,153.5,Black,9.5,306
mcts_beginner,mcts_casual,149,160.5,White,11.5,301
mcts_beginner,mcts_casual,168,156.5,Black,11.5,330
mcts_beginner,mcts_casual,151,174.5,White,23.5,327
mcts_beginner,mcts_casual,175,158.5,Black,16.5,328
mcts_beginner,mcts_casual,92,98.5,White,6.5,183
mcts_beginner,mcts_casual,137,131.5,Black,5.5,260
mcts_beginner,mcts_casual,158,173.5,White,15.5,329
mcts_beginner,mcts_casual,165,188.5,White,23.5,461
mcts_beginner,mcts_casual,102,116.5,White,14.5,207
mcts_beginner,mcts_casual,179,169.5,Black,9.5,368
mcts_beginner,mcts_intermediate,171,187.5,White,16.5,451
mcts_beginner,mcts_intermediate,175,162.5,Black,12.5,378
mcts_beginner,mcts_intermediate,126,129.5,White,3.5,241
mcts_beginner,mcts_intermediate,163,181.5,White,18.5,475
mcts_beginner,mcts_intermediate,166,153.5,Black,12.5,318
mcts_beginner,mcts_intermediate,110,120.5,White,10.5,225
mcts_beginner,mcts_intermediate,170,179.5,White,9.5,367
mcts_beginner,mcts_intermediate,151,179.5,White,28.5,341
mcts_beginner,mcts_intermediate,133,141.5,White,8.5,261
mcts_beginner,mcts_intermediate,82,81.5,Black,0.5,151
mcts_beginner,random,220,143.5,Black,76.5,559
mcts_beginner,random,315,23.5,Black,291.5,407
mcts_beginner,random,316,43.5,Black,272.5,387
mcts_beginner,random,310,46.5,Black,263.5,424
mcts_beginner,random,233,67.5,Black,165.5,389
mcts_beginner,random,330,14.5,Black,315.5,501
mcts_beginner,random,184,21.5,Black,162.5,412
mcts_beginner,random,272,90.5,Black,181.5,558
mcts_beginner,random,314,41.5,Black,272.5,380
mcts_beginner,random,283,80.5,Black,202.5,433
mcts_casual,dqn,182,161.5,Black,20.5,364
mcts_casual,dqn,227,135.5,Black,91.5,508
mcts_casual,dqn,203,149.5,Black,53.5,412
mcts_casual,dqn,290,69.5,Black,220.5,696
mcts_casual,dqn,195,168.5,Black,26.5,524
mcts_casual,dqn,202,161.5,Black,40.5,536
mcts_casual,dqn,260,200.5,Black,59.5,523
mcts_casual,dqn,220,180.5,Black,39.5,449
mcts_casual,dqn,255,190.5,Black,64.5,510
mcts_casual,dqn,220,152.5,Black,67.5,445
mcts_casual,ga,178,158.5,Black,19.5,380
mcts_casual,ga,192,146.5,Black,45.5,414
mcts_casual,ga,199,164.5,Black,34.5,428
mcts_casual,ga,196,170.5,Black,25.5,568
mcts_casual,ga,213,149.5,Black,63.5,613
mcts_casual,ga,201,164.5,Black,36.5,512
mcts_casual,ga,194,171.5,Black,22.5,524
mcts_casual,ga,194,171.5,Black,22.5,524
mcts_casual,ga,179,187.5,White,8.5,560
mcts_casual,ga,178,165.5,Black,12.5,434
mcts_casual,mcts,111,114.5,White,3.5,221
mcts_casual,mcts,140,141.5,White,1.5,273
mcts_casual,mcts,103,107.5,White,4.5,205
mcts_casual,mcts,134,136.5,White,2.5,259
mcts_casual,mcts,178,188.5,White,10.5,504
mcts_casual,mcts,44,51.5,White,7.5,91
mcts_casual,mcts,251,69.5,Black,181.5,550
mcts_casual,mcts,76,82.5,White,6.5,153
mcts_casual,mcts,179,163.5,Black,15.5,374
mcts_casual,mcts,90,89.5,Black,0.5,173
mcts_casual,mcts_advanced,129,140.5,White,11.5,261
mcts_casual,mcts_advanced,165,163.5,Black,1.5,336
mcts_casual,mcts_advanced,163,167.5,White,4.5,353
mcts_casual,mcts_advanced,194,159.5,Black,34.5,458
mcts_casual,mcts_advanced,166,171.5,White,5.5,337
mcts_casual,mcts_advanced,160,178.5,White,18.5,341
mcts_casual,mcts_advanced,116,124.5,White,8.5,233
mcts_casual,mcts_advanced,39,45.5,White,6.5,81
mcts_casual,mcts_advanced,172,172.5,White,0.5,363
mcts_casual,mcts_advanced,51,57.5,White,6.5,105
mcts_casual,mcts_beginner,173,167.5,Black,5.5,386
mcts_casual,mcts_beginner,152,176.5,White,24.5,327
mcts_casual,mcts_beginner,166,156.5,Black,9.5,322
mcts_casual,mcts_beginner,165,178.5,White,13.5,415
mcts_casual,mcts_beginner,118,124.5,White,6.5,235
mcts_casual,mcts_beginner,169,178.5,White,9.5,395
mcts_casual,mcts_beginner,180,174.5,Black,5.5,518
mcts_casual,mcts_beginner,41,45.5,White,4.5,81
mcts_casual,mcts_beginner,186,143.5,Black,42.5,360
mcts_casual,mcts_beginner,103,113.5,White,10.5,211
mcts_casual,mcts_intermediate,180,170.5,Black,9.5,398
mcts_casual,mcts_intermediate,135,134.5,Black,0.5,259
mcts_casual,mcts_intermediate,150,161.5,White,11.5,307
mcts_casual,mcts_intermediate,74,79.5,White,5.5,147
mcts_casual,mcts_intermediate,173,154.5,Black,18.5,346
mcts_casual,mcts_intermediate,162,182.5,White,20.5,395
mcts_casual,mcts_intermediate,139,154.5,White,15.5,291
mcts_casual,mcts_intermediate,178,173.5,Black,4.5,390
mcts_casual,mcts_intermediate,145,152.5,White,7.5,291
mcts_casual,mcts_intermediate,153,160.5,White,7.5,303
mcts_casual,random,217,159.5,Black,57.5,478
mcts_casual,random,200,169.5,Black,30.5,455
mcts_casual,random,198,163.5,Black,34.5,482
mcts_casual,random,205,160.5,Black,44.5,512
mcts_casual,random,210,150.5,Black,59.5,488
mcts_casual,random,220,143.5,Black,76.5,530
mcts_casual,random,206,166.5,Black,39.5,508
mcts_casual,random,192,172.5,Black,19.5,442
mcts_casual,random,218,144.5,Black,73.5,515
mcts_casual,random,207,155.5,Black,51.5,498
mcts_intermediate,dqn,245,185.5,Black,59.5,494
mcts_intermediate,dqn,230,130.5,Black,99.5,467
mcts_intermediate,dqn,275,205.5,Black,69.5,558
mcts_intermediate,dqn,235,120.5,Black,114.5,396
mcts_intermediate,dqn,225,156.5,Black,68.5,451
mcts_intermediate,dqn,250,110.5,Black,139.5,511
mcts_intermediate,dqn,215,143.5,Black,71.5,432
mcts_intermediate,dqn,225,135.5,Black,89.5,457
mcts_intermediate,dqn,270,205.5,Black,64.5,502
mcts_intermediate,dqn,240,120.5,Black,119.5,463
mcts_intermediate,ga,214,139.5,Black,74.5,424
mcts_intermediate,ga,213,151.5,Black,61.5,495
mcts_intermediate,ga,188,174.5,Black,13.5,462
mcts_intermediate,ga,220,138.5,Black,81.5,452
mcts_intermediate,ga,238,123.5,Black,114.5,547
mcts_intermediate,ga,182,161.5,Black,20.5,364
mcts_intermediate,ga,227,135.5,Black,91.5,508
mcts_intermediate,ga,203,149.5,Black,53.5,412
mcts_intermediate,ga,290,69.5,Black,220.5,596
mcts_intermediate,ga,233,169.5,Black,63.5,496
mcts_intermediate,mcts,108,114.5,White,6.5,213
mcts_intermediate,mcts,110,113.5,White,3.5,215
mcts_intermediate,mcts,133,133.5,White,0.5,261
mcts_intermediate,mcts,162,169.5,White,7.5,329
mcts_intermediate,mcts,162,169.5,White,7.5,347
mcts_intermediate,mcts,129,142.5,White,13.5,263
mcts_intermediate,mcts,120,132.5,White,12.5,243
mcts_intermediate,mcts,161,163.5,White,2.5,321
mcts_intermediate,mcts,115,121.5,White,6.5,231
mcts_intermediate,mcts,188,178.5,Black,9.5,513
mcts_intermediate,mcts_advanced,56,62.5,White,6.5,115
mcts_intermediate,mcts_advanced,108,113.5,White,5.5,215
mcts_intermediate,mcts_advanced,79,85.5,White,6.5,161
mcts_intermediate,mcts_advanced,147,151.5,White,4.5,289
mcts_intermediate,mcts_advanced,173,177.5,White,4.5,375
mcts_intermediate,mcts_advanced,2,8.5,White,6.5,7
mcts_intermediate,mcts_advanced,167,176.5,White,9.5,351
mcts_intermediate,mcts_advanced,100,106.5,White,6.5,201
mcts_intermediate,mcts_advanced,134,142.5,White,8.5,269
mcts_intermediate,mcts_advanced,83,89.5,White,6.5,169
mcts_intermediate,mcts_beginner,165,195.5,White,30.5,459
mcts_intermediate,mcts_beginner,141,136.5,Black,4.5,270
mcts_intermediate,mcts_beginner,160,166.5,White,6.5,329
mcts_intermediate,mcts_beginner,165,177.5,White,12.5,347
mcts_intermediate,mcts_beginner,54,60.5,White,6.5,111
mcts_intermediate,mcts_beginner,144,139.5,Black,4.5,282
mcts_intermediate,mcts_beginner,158,168.5,White,10.5,331
mcts_intermediate,mcts_beginner,164,173.5,White,9.5,339
mcts_intermediate,mcts_beginner,109,116.5,White,7.5,219
mcts_intermediate,mcts_beginner,196,141.5,Black,54.5,488
mcts_intermediate,mcts_casual,115,120.5,White,5.5,229
mcts_intermediate,mcts_casual,130,135.5,White,5.5,251
mcts_intermediate,mcts_casual,53,59.5,White,6.5,109
mcts_intermediate,mcts_casual,29,35.5,White,6.5,61
mcts_intermediate,mcts_casual,176,189.5,White,13.5,502
mcts_intermediate,mcts_casual,145,139.5,Black,5.5,270
mcts_intermediate,mcts_casual,191,171.5,Black,19.5,506
mcts_intermediate,mcts_casual,162,178.5,White,16.5,349
mcts_intermediate,mcts_casual,168,180.5,White,12.5,465
mcts_intermediate,mcts_casual,42,48.5,White,6.5,87
mcts_intermediate,random,211,151.5,Black,59.5,470
mcts_intermediate,random,193,170.5,Black,22.5,456
mcts_intermediate,random,195,168.5,Black,26.5,524
mcts_intermediate,random,202,161.5,Black,40.5,536
mcts_intermediate,random,201,161.5,Black,39.5,490
mcts_intermediate,random,186,171.5,Black,14.5,392
mcts_intermediate,random,214,139.5,Black,74.5,424
mcts_intermediate,random,213,151.5,Black,61.5,495
mcts_intermediate,random,188,174.5,Black,13.5,462
mcts_intermediate,random,221,137.5,Black,83.5,525
random,dqn,174,163.5,Black,10.5,356
random,dqn,309,47.5,Black,261.5,723
random,dqn,55,302.5,White,247.5,716
random,dqn,21,337.5,White,316.5,723
random,dqn,204,158.5,Black,45.5,498
random,dqn,156,198.5,White,42.5,466
random,dqn,305,60.5,Black,244.5,723
random,dqn,29,319.5,White,290.5,703
random,dqn,149,199.5,White,50.5,372
random,dqn,161,202.5,White,41.5,472
random,ga,81,276.5,White,195.5,723
random,ga,55,305.5,White,250.5,723
random,ga,195,131.5,Black,63.5,480
random,ga,32,326.5,White,294.5,723
random,ga,163,198.5,White,35.5,459
random,ga,157,208.5,White,51.5,529
random,ga,157,200.5,White,43.5,534
random,ga,289,62.5,Black,226.5,707
random,ga,290,69.5,Black,220.5,723
random,ga,47,253.5,White,206.5,723
random,mcts,157,204.5,White,47.5,477
random,mcts,143,212.5,White,69.5,510
random,mcts,177,186.5,White,9.5,414
random,mcts,157,195.5,White,38.5,386
random,mcts,135,228.5,White,93.5,529
random,mcts,148,205.5,White,57.5,486
random,mcts,144,218.5,White,74.5,550
random,mcts,164,200.5,White,36.5,486
random,mcts,154,210.5,White,56.5,587
random,mcts,173,191.5,White,18.5,562
random,mcts_advanced,290,330.5,White,40.5,459
random,mcts_advanced,220,238.5,White,18.5,373
random,mcts_advanced,310,360.5,White,50.5,476
random,mcts_advanced,265,295.5,White,30.5,525
random,mcts_advanced,180,191.5,White,11.5,345
random,mcts_advanced,320,378.5,White,58.5,487
random,mcts_advanced,340,401.5,White,61.5,500
random,mcts_advanced,250,274.5,White,24.5,411
random,mcts_advanced,260,292.5,White,32.5,429
random,mcts_advanced,285,355.5,White,70.5,546
random,mcts_beginner,205,217.5,White,12.5,355
random,mcts_beginner,210,225.5,White,15.5,365
random,mcts_beginner,300,345.5,White,45.5,463
random,mcts_beginner,230,251.5,White,21.5,381
random,mcts_beginner,240,262.5,White,22.5,407
random,mcts_beginner,330,387.5,White,57.5,489
random,mcts_beginner,270,300.5,White,30.5,430
random,mcts_beginner,275,315.5,White,40.5,531
